,pipe,strat,deriv,file_id,remote_filename
139,dparsf,nofilt_noglobal,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050011_alff.nii.gz
140,niak,filt_global,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050011_alff.nii.gz
141,niak,filt_noglobal,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050011_alff.nii.gz
142,niak,nofilt_global,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050011_alff.nii.gz
143,niak,nofilt_noglobal,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050011_alff.nii.gz
144,ccs,filt_global,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050012_alff.nii.gz
145,ccs,filt_noglobal,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050012_alff.nii.gz
146,ccs,nofilt_global,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050012_alff.nii.gz
147,ccs,nofilt_noglobal,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050012_alff.nii.gz
148,cpac,filt_global,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050012_alff.nii.gz
149,cpac,filt_noglobal,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050012_alff.nii.gz
150,cpac,nofilt_global,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050012_alff.nii.gz
151,cpac,nofilt_noglobal,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050012_alff.nii.gz
152,dparsf,filt_global,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050012_alff.nii.gz
153,dparsf,filt_noglobal,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050012_alff.nii.gz
154,dparsf,nofilt_global,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050012_alff.nii.gz
155,dparsf,nofilt_noglobal,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050012_alff.nii.gz
156,niak,filt_global,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050012_alff.nii.gz
157,niak,filt_noglobal,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050012_alff.nii.gz
158,niak,nofilt_global,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050012_alff.nii.gz
159,niak,nofilt_noglobal,alff,Pitt_0050012,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050012_alff.nii.gz
160,ccs,filt_global,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050013_alff.nii.gz
161,ccs,filt_noglobal,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050013_alff.nii.gz
162,ccs,nofilt_global,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050013_alff.nii.gz
163,ccs,nofilt_noglobal,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050013_alff.nii.gz
164,cpac,filt_global,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050013_alff.nii.gz
165,cpac,filt_noglobal,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050013_alff.nii.gz
166,cpac,nofilt_global,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050013_alff.nii.gz
167,cpac,nofilt_noglobal,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050013_alff.nii.gz
168,dparsf,filt_global,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050013_alff.nii.gz
169,dparsf,filt_noglobal,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050013_alff.nii.gz
170,dparsf,nofilt_global,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050013_alff.nii.gz
171,dparsf,nofilt_noglobal,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050013_alff.nii.gz
172,niak,filt_global,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050013_alff.nii.gz
173,niak,filt_noglobal,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050013_alff.nii.gz
174,niak,nofilt_global,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050013_alff.nii.gz
175,niak,nofilt_noglobal,alff,Pitt_0050013,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050013_alff.nii.gz
176,ccs,filt_global,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050014_alff.nii.gz
177,ccs,filt_noglobal,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050014_alff.nii.gz
178,ccs,nofilt_global,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050014_alff.nii.gz
179,ccs,nofilt_noglobal,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050014_alff.nii.gz
180,cpac,filt_global,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050014_alff.nii.gz
181,cpac,filt_noglobal,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050014_alff.nii.gz
182,cpac,nofilt_global,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050014_alff.nii.gz
183,cpac,nofilt_noglobal,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050014_alff.nii.gz
184,dparsf,filt_global,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050014_alff.nii.gz
185,dparsf,filt_noglobal,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050014_alff.nii.gz
186,dparsf,nofilt_global,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050014_alff.nii.gz
187,dparsf,nofilt_noglobal,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050014_alff.nii.gz
188,niak,filt_global,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050014_alff.nii.gz
189,niak,filt_noglobal,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050014_alff.nii.gz
190,niak,nofilt_global,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050014_alff.nii.gz
191,niak,nofilt_noglobal,alff,Pitt_0050014,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050014_alff.nii.gz
192,ccs,filt_global,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050015_alff.nii.gz
193,ccs,filt_noglobal,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050015_alff.nii.gz
194,ccs,nofilt_global,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050015_alff.nii.gz
195,ccs,nofilt_noglobal,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050015_alff.nii.gz
196,cpac,filt_global,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050015_alff.nii.gz
197,cpac,filt_noglobal,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050015_alff.nii.gz
198,cpac,nofilt_global,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050015_alff.nii.gz
199,cpac,nofilt_noglobal,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050015_alff.nii.gz
200,dparsf,filt_global,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050015_alff.nii.gz
201,dparsf,filt_noglobal,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050015_alff.nii.gz
202,dparsf,nofilt_global,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050015_alff.nii.gz
203,dparsf,nofilt_noglobal,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050015_alff.nii.gz
204,niak,filt_global,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050015_alff.nii.gz
205,niak,filt_noglobal,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050015_alff.nii.gz
206,niak,nofilt_global,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050015_alff.nii.gz
207,niak,nofilt_noglobal,alff,Pitt_0050015,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050015_alff.nii.gz
208,ccs,filt_global,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050016_alff.nii.gz
209,ccs,filt_noglobal,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050016_alff.nii.gz
210,ccs,nofilt_global,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050016_alff.nii.gz
211,ccs,nofilt_noglobal,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050016_alff.nii.gz
212,cpac,filt_global,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050016_alff.nii.gz
213,cpac,filt_noglobal,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050016_alff.nii.gz
214,cpac,nofilt_global,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050016_alff.nii.gz
215,cpac,nofilt_noglobal,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050016_alff.nii.gz
216,dparsf,filt_global,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050016_alff.nii.gz
217,dparsf,filt_noglobal,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050016_alff.nii.gz
218,dparsf,nofilt_global,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050016_alff.nii.gz
219,dparsf,nofilt_noglobal,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050016_alff.nii.gz
220,niak,filt_global,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050016_alff.nii.gz
221,niak,filt_noglobal,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050016_alff.nii.gz
222,niak,nofilt_global,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050016_alff.nii.gz
223,niak,nofilt_noglobal,alff,Pitt_0050016,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050016_alff.nii.gz
224,ccs,filt_global,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050017_alff.nii.gz
225,ccs,filt_noglobal,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050017_alff.nii.gz
226,ccs,nofilt_global,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050017_alff.nii.gz
227,ccs,nofilt_noglobal,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050017_alff.nii.gz
228,cpac,filt_global,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050017_alff.nii.gz
229,cpac,filt_noglobal,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050017_alff.nii.gz
230,cpac,nofilt_global,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050017_alff.nii.gz
231,cpac,nofilt_noglobal,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050017_alff.nii.gz
232,dparsf,filt_global,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050017_alff.nii.gz
233,dparsf,filt_noglobal,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050017_alff.nii.gz
234,dparsf,nofilt_global,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050017_alff.nii.gz
235,dparsf,nofilt_noglobal,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050017_alff.nii.gz
236,niak,filt_global,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050017_alff.nii.gz
237,niak,filt_noglobal,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050017_alff.nii.gz
238,niak,nofilt_global,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050017_alff.nii.gz
239,niak,nofilt_noglobal,alff,Pitt_0050017,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050017_alff.nii.gz
240,ccs,filt_global,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050019_alff.nii.gz
241,ccs,filt_noglobal,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050019_alff.nii.gz
242,ccs,nofilt_global,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050019_alff.nii.gz
243,ccs,nofilt_noglobal,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050019_alff.nii.gz
244,cpac,filt_global,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050019_alff.nii.gz
245,cpac,filt_noglobal,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050019_alff.nii.gz
246,cpac,nofilt_global,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050019_alff.nii.gz
247,cpac,nofilt_noglobal,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050019_alff.nii.gz
248,dparsf,filt_global,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050019_alff.nii.gz
249,dparsf,filt_noglobal,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050019_alff.nii.gz
250,dparsf,nofilt_global,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050019_alff.nii.gz
251,dparsf,nofilt_noglobal,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050019_alff.nii.gz
252,niak,filt_global,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050019_alff.nii.gz
253,niak,filt_noglobal,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050019_alff.nii.gz
254,niak,nofilt_global,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050019_alff.nii.gz
255,niak,nofilt_noglobal,alff,Pitt_0050019,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050019_alff.nii.gz
256,ccs,filt_global,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050020_alff.nii.gz
257,ccs,filt_noglobal,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050020_alff.nii.gz
258,ccs,nofilt_global,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050020_alff.nii.gz
259,ccs,nofilt_noglobal,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050020_alff.nii.gz
260,cpac,filt_global,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050020_alff.nii.gz
261,cpac,filt_noglobal,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050020_alff.nii.gz
262,cpac,nofilt_global,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050020_alff.nii.gz
263,cpac,nofilt_noglobal,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050020_alff.nii.gz
264,dparsf,filt_global,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050020_alff.nii.gz
265,dparsf,filt_noglobal,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050020_alff.nii.gz
266,dparsf,nofilt_global,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050020_alff.nii.gz
267,dparsf,nofilt_noglobal,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050020_alff.nii.gz
268,niak,filt_global,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050020_alff.nii.gz
269,niak,filt_noglobal,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050020_alff.nii.gz
270,niak,nofilt_global,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050020_alff.nii.gz
271,niak,nofilt_noglobal,alff,Pitt_0050020,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050020_alff.nii.gz
272,ccs,filt_global,alff,Pitt_0050022,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050022_alff.nii.gz
273,ccs,filt_noglobal,alff,Pitt_0050022,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050022_alff.nii.gz
274,ccs,nofilt_global,alff,Pitt_0050022,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050022_alff.nii.gz
275,ccs,nofilt_noglobal,alff,Pitt_0050022,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050022_alff.nii.gz
